code;commercialName;composition
63185053;ACADIONE 250 mg, comprimé dragéifié;comprimé dragéifié
61104024;ACT-HIB 10 microgrammes/0,5 mL, poudre et solvant pour solution injectable en seringue préremplie. Vaccin conjugué de l'Haemophilus type b;poudre et  solvant pour solution injectable
61855583;ADENOSCAN 30 mg/10 mL, solution pour perfusion;solution pour perfusion
66792069;ALTIM 3,75 mg/1,5 ml, suspension injectable en seringue pré-remplie;suspension injectable
69506459;AMAREL 1 mg, comprimé;comprimé
65988645;AMAREL 2 mg, comprimé;comprimé
65035230;AMAREL 3 mg, comprimé;comprimé
68887103;AMAREL 4 mg, comprimé;comprimé
62679768;APIDRA 100 Unités/ml, solution injectable en cartouche;solution injectable
65554613;APIDRA 100 Unités/ml, solution injectable en flacon;solution injectable
64684582;APIDRA SOLOSTAR 100 unités/ml, solution injectable en stylo prérempli;solution injectable
63197002;APREXEVO 150 mg/10 mg, comprimé pelliculé;comprimé pelliculé
65963453;APREXEVO 150 mg/5 mg, comprimé pelliculé;comprimé pelliculé
66592969;APREXEVO 300 mg/10 mg, comprimé pelliculé;comprimé pelliculé
60106862;APREXEVO 300 mg/5 mg, comprimé pelliculé;comprimé pelliculé
67481345;APROVEL 150 mg, comprimé pelliculé;comprimé pelliculé
64522751;APROVEL 300 mg, comprimé pelliculé;comprimé pelliculé
64933635;APROVEL 75 mg, comprimé pelliculé;comprimé pelliculé
62780055;ARAVA 10 mg, comprimé pelliculé;comprimé pelliculé
66218213;ARAVA 100 mg, comprimé pelliculé;comprimé pelliculé
65739590;ARAVA 20 mg, comprimé pelliculé;comprimé pelliculé
67900409;ARTANE 0,4 POUR CENT, solution buvable en gouttes;solution buvable gouttes
61285788;ARTANE 10 mg/ 5ml, solution injectable en ampoule;solution injectable
60379544;ARTANE 2 mg, comprimé;comprimé
65387616;ARTANE 5 mg, comprimé;comprimé
62160702;AUBAGIO 14 mg, comprimé pelliculé;comprimé pelliculé
62756524;AVAXIM 160 U, suspension injectable en seringue préremplie. Vaccin de l'hépatite A (inactivé, adsorbé);suspension injectable
63777215;AVAXIM 80 U PEDIATRIQUE, suspension injectable en seringue préremplie. Vaccin de l'hépatite A (inactivé, adsorbé);suspension injectable
63918096;AZACTAM 1 g, poudre et solution pour usage parentéral;poudre et  solution pour usage parentéral
61165486;BI PROFENID LP 100 mg, comprimé sécable à libération prolongée;comprimé sécable à libération prolongée
65662076;BI TILDIEM L.P. 120 mg, comprimé enrobé à libération prolongée;comprimé enrobé à libération prolongée
68227652;BI TILDIEM L.P. 90 mg, comprimé enrobé à libération prolongée;comprimé enrobé à libération prolongée
64483490;BIRODOGYL, comprimé pelliculé;comprimé pelliculé
62789360;BLEOMYCINE BELLON 15 mg, poudre pour solution injectable;poudre pour solution injectable
66416978;BRONCHOKOD 750 mg/10 ml ADULTES SANS SUCRE CARAMEL VANILLE, solution buvable en sachet-dose édulcorée à la saccharine sodique, au sorbitol et au maltitol liquide;solution buvable
66507470;BRONCHOKOD ADULTES, sirop;sirop
60763961;BRONCHOKOD ENFANTS 2 POUR CENT, sirop;sirop
68853446;BRONCHOKOD SANS SUCRE ENFANTS 2 POUR CENT, solution buvable édulcorée à la saccharine sodique;solution buvable
60782552;CALSYN 100 UI/1 ml, solution injectable;solution injectable
60982072;CALSYN 50 UI/0,5 ml, solution injectable;solution injectable
68218639;CAPTEA, comprimé sécable;comprimé sécable
66863107;CERUBIDINE 20 mg, poudre pour solution pour perfusion;poudre pour solution pour perfusion
63857729;CERVAGEME 1 mg, ovule;ovule
65338028;CLOMID 50 mg, comprimé;comprimé
